## 📄 Librerias y dependencias

# Incluye dependencias clave para YOLO (ultralytics) y DETR (transformers, timm).
# Todos los comentarios se pueden dejar porque pip los ignora.


# --- PyTorch (instalar wheels ROCm manualmente antes de esto) ---
# torch==<versión ROCm>
# torchvision==<versión ROCm>
# torchaudio==<versión ROCm>

# --- Visualización y análisis ---
tensorboard>=2.16.0         # Visualización de métricas
torch-tb-profiler    # Perfilado de PyTorch en TensorBoard
matplotlib>=3.9.0           # Gráficos
seaborn>=0.13.2             # Gráficos estadísticos
pandas>=2.2.2               # Manejo de datos tabulares
numpy<2.0,>=1.26.4          # Operaciones numéricas (compatibilidad PyTorch ROCm)
scipy>=1.14.0               # Funciones científicas

# --- Preprocesamiento / utilidades ---
scikit-learn>=1.5.0         # Métricas, splitting datasets
opencv-python<4.10.0        # Última versión con soporte NumPy 1.x
Pillow>=10.2.0              # Imágenes básicas

# --- Modelos / frameworks ---
ultralytics>=8.2.0          # YOLOv8 (detecta y entrena fácilmente)
transformers>=4.44.0        # DETR y otros modelos de HuggingFace
timm>=1.0.8                 # Backbones eficientes
pycocotools>=2.0.7          # Métricas COCO para detección

# --- Utilidades adicionales ---
albumentations>=1.4.6       # Augmentaciones de imágenes
hydra-core>=1.3.2           # Configuración jerárquica
rich>=13.7.1                # Salida colorida en consola
